sha256	bytes	source	remote
69aed6df127696d92d9b7218052bd2793f13c773104ed7771e5dec7c73dd2c02	2939	release/space-overlay/logbook.json	logbook.json
4a5280e4ddc7c5037060b8f34021d5ea2a9f840717556554f93aaefd61d6988c	1237	release/space-overlay/pages/campaign-index/page.md	pages/campaign-index/page.md
0d76539e9946dcdd54e38236eb002d4518745b3879a8c097b3e74bdfcf1956c0	1449	release/space-overlay/pages/campaign-summary/page.md	pages/campaign-summary/page.md
aecaece8e233224b7e3c87c661f383e4b32e2f57e86742c1bc0d0b869b0b0488	1039	release/space-overlay/pages/claim-angled-step/page.md	pages/claim-angled-step/page.md
49f33821e12339bcaa7535788ce3a01fb74e3953e0c55518037320c81dce7a51	1006	release/space-overlay/pages/claim-elasticity/page.md	pages/claim-elasticity/page.md
acd0310a23808bbe0200450c12471d298e7ccad5cf20a4c4029d38c21e983cad	1127	release/space-overlay/pages/claim-ood-pair/page.md	pages/claim-ood-pair/page.md
b1f5747480fe5f86ec69fb155992d747ea45765551e1284d6a596891cbe888a4	1038	release/space-overlay/pages/claim-pipe/page.md	pages/claim-pipe/page.md
5ffd31aa9e16d586f4631713163d46c2029a26a5353963af79b5a1100fc7a3b0	945	release/space-overlay/pages/exploratory-routes/page.md	pages/exploratory-routes/page.md
b482d281fd55e2c18a94e1177ce2c101f34bf86b5a731287f264792ecdf6465b	1129	.openresearch/artifacts/EVAL.md	evidence/EVAL.md
79208bf2bb542336bf917fa78a91df65280af5187d035219f2209559c22fb408	838	.openresearch/artifacts/runtime_metadata.json	evidence/runtime_metadata.json
cafae7e2fdf2a6c3f03b7864c3dde005d0c578f5153b1af40ad781106bde9dbb	1794	.openresearch/artifacts/release_asset_audit/raw_results.json	evidence/release_asset_audit/raw_results.json
376ed3a2291e64f48d52a18b594e4de3dcc1a86b547d6fdc9663fc57a018264a	819	.openresearch/artifacts/falsifiability_audit/method.md	evidence/falsifiability_audit/method.md
8f3ac9a4cf93104be34afc498aae61f623784061a7f465911e8ac365f554ce3e	601	.openresearch/artifacts/falsifiability_audit/EVAL.md	evidence/falsifiability_audit/EVAL.md
48c6d2efe58ba1313e474cc56ea1a47a56e6647153da1607655ed12cdbfcf773	1189	.openresearch/artifacts/falsifiability_audit/observed_summary.json	evidence/falsifiability_audit/observed_summary.json
7bbc4c3b6bf155fc4eb0a14959dbb7084bd2621680761c22472a895046f2a306	992	.openresearch/artifacts/toy_mechanism_suite/method.md	evidence/toy_mechanism_suite/method.md
de66cf06e99c0acdac5e54218818ef8d112c7b3f328acbe77b7c39f872599251	422	.openresearch/artifacts/toy_mechanism_suite/EVAL.md	evidence/toy_mechanism_suite/EVAL.md
b9864027c9d303916dd96bc9b3f0cfd9fa1e756142d8283c7aa577011a753ca0	1773	.openresearch/artifacts/toy_mechanism_suite/observed_summary.json	evidence/toy_mechanism_suite/observed_summary.json
0c76a84b3d877b8e6b05de05a3776d7ab964a66b4ad091cdb72d753743ca2787	953	.openresearch/artifacts/claim_1/claim_contract.json	evidence/claim_1/claim_contract.json
53dd233335e1f434c0fb972796f7aacd11f5306f2aec54ace7e3b8e7fc6e378f	452	.openresearch/artifacts/claim_1/source_audit.md	evidence/claim_1/source_audit.md
18e87432ee31b5aba2c78ba548ec81a775db4e1323ae27dc354553e76fe90ded	542	.openresearch/artifacts/claim_1/method.md	evidence/claim_1/method.md
b34cc57362f1911e11f019482598659131112d7513ceff8aebc8799d177c949c	266	.openresearch/artifacts/claim_1/raw_results.json	evidence/claim_1/raw_results.json
ae0a858b06930a3a558ce5c236fea19c729160a036235e7acc81f2c34089da95	96	.openresearch/artifacts/claim_1/independent_checker_output.json	evidence/claim_1/independent_checker_output.json
f0aeb05a0e366cddfcd1aa3727e0d18bc5f518a6f4141d516ee76198f7de8e70	43	.openresearch/artifacts/claim_1/negative_control_output.json	evidence/claim_1/negative_control_output.json
